name|surname|institution|author_id|article_eid|year|num_aut|num_cit|article_refs|num_ref_in_citing|citing_years
didier|allexandre|kessler foundation|6508343358|2-s2.0-85215001909|2024|3|0|18|0.0|[]
didier|allexandre|kessler foundation|6508343358|2-s2.0-85144636107|2023|3|2|46|0.0317307692307692|[2025, 2025]
didier|allexandre|kessler foundation|6508343358|2-s2.0-85137763036|2022|3|0|37|0.0|[]
didier|allexandre|kessler foundation|6508343358|2-s2.0-85128753443|2022|3|14|106|0.1984573232215391|[2025, 2025, 2025, 2025, 2025, 2025, 2025, 2024, 2023, 2023, 2023, 2023, 2023, 2022]
didier|allexandre|kessler foundation|6508343358|2-s2.0-85127568464|2022|3|7|89|0.1173025028957232|[2025, 2025, 2025, 2025, 2024, 2023, 2023]
didier|allexandre|kessler foundation|6508343358|2-s2.0-85120087630|2022|3|6|23|0.1052000287294404|[2025, 2024, 2024, 2023, 2023, 2022]
didier|allexandre|kessler foundation|6508343358|2-s2.0-85138127583|2022|3|3|22|0.0492343624754691|[2025, 2023, 2023]
didier|allexandre|kessler foundation|6508343358|2-s2.0-85111264418|2021|3|21|112|0.5314694003936595|[2025, 2025, 2025, 2025, 2025, 2025, 2025, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2023, 2022, 2022, 2022, 2021]
didier|allexandre|kessler foundation|6508343358|2-s2.0-85122510997|2021|3|5|18|0.058916316899988|[2024, 2024, 2023, 2023, 2022]
didier|allexandre|kessler foundation|6508343358|2-s2.0-85122538808|2021|3|0|31|0.0|[]
didier|allexandre|kessler foundation|6508343358|2-s2.0-85091008694|2020|3|1|19|0.0089285714285714|[2021]
didier|allexandre|kessler foundation|6508343358|2-s2.0-85086711452|2020|3|8|26|0.1688565651023006|[2025, 2025, 2024, 2023, 2023, 2022, 2022, 2020]
didier|allexandre|kessler foundation|6508343358|2-s2.0-85098054461|2020|3|5|70|0.0718484468772127|[2024, 2024, 2023, 2022, 2021]
didier|allexandre|kessler foundation|6508343358|2-s2.0-85077886933|2019|3|6|21|0.071226293859309|[2025, 2025, 2024, 2023, 2022, 2021]
didier|allexandre|kessler foundation|6508343358|2-s2.0-85056658788|2018|3|0|15|0.0|[]
didier|allexandre|kessler foundation|6508343358|2-s2.0-85049969583|2018|3|2|8|0.0379436964504283|[2023, 2020]
didier|allexandre|kessler foundation|6508343358|2-s2.0-85046456800|2018|3|23|51|0.7934946859823258|[2025, 2025, 2025, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2023, 2023, 2023, 2022, 2022, 2022, 2022, 2021, 2020, 2020, 2019]
didier|allexandre|kessler foundation|6508343358|2-s2.0-85024400172|2017|3|28|30|0.4281088568818549|[2025, 2025, 2025, 2025, 2025, 2025, 2024, 2023, 2023, 2023, 2023, 2023, 2023, 2022, 2022, 2022, 2021, 2021, 2020, 2020, 2020, 2020, 2019, 2019, 2019, 2019, 2017]
didier|allexandre|kessler foundation|6508343358|2-s2.0-85009481207|2017|3|9|25|0.1611842863866874|[2025, 2024, 2024, 2023, 2021, 2021, 2020, 2019, 2018]
didier|allexandre|kessler foundation|6508343358|2-s2.0-85047289825|2016|3|82|81|1.0900729187605431|[2025, 2025, 2025, 2024, 2024, 2024, 2024, 2023, 2023, 2023, 2023, 2023, 2023, 2023, 2023, 2023, 2022, 2022, 2022, 2022, 2022, 2022, 2022, 2022, 2022, 2022, 2021, 2021, 2021, 2021, 2021, 2021, 2021, 2021, 2021, 2021, 2021, 2020, 2020, 2020, 2020, 2020, 2020, 2020, 2020, 2020, 2020, 2020, 2020, 2020, 2020, 2020, 2020, 2020, 2019, 2019, 2019, 2019, 2019, 2019, 2019, 2019, 2019, 2019, 2019, 2018, 2018, 2018, 2018, 2017, 2017, 2017, 2017, 2017, 2017, 2017, 2017, 2017, 2017]
didier|allexandre|kessler foundation|6508343358|2-s2.0-84919808122|2014|3|28|36|0.5967738916406702|[2025, 2025, 2024, 2024, 2023, 2023, 2022, 2022, 2022, 2022, 2021, 2021, 2021, 2020, 2020, 2020, 2020, 2020, 2019, 2019, 2019, 2019, 2019, 2019, 2018, 2018, 2017, 2017]
didier|allexandre|kessler foundation|6508343358|2-s2.0-84885035558|2013|3|74|37|1.308233834575113|[2025, 2025, 2025, 2025, 2025, 2025, 2025, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2023, 2023, 2023, 2023, 2023, 2023, 2023, 2023, 2023, 2023, 2023, 2022, 2022, 2022, 2022, 2022, 2022, 2021, 2021, 2021, 2021, 2021, 2021, 2021, 2021, 2020, 2020, 2020, 2020, 2020, 2020, 2020, 2019, 2019, 2019, 2019, 2019, 2019, 2018, 2018, 2018, 2017, 2017, 2017, 2017, 2016, 2016, 2016, 2016, 2015, 2015, 2015, 2015, 2014, 2014]
didier|allexandre|kessler foundation|6508343358|2-s2.0-84883628779|2013|3|46|38|0.8520970587980821|[2025, 2025, 2025, 2025, 2025, 2024, 2024, 2023, 2023, 2023, 2022, 2022, 2022, 2022, 2022, 2022, 2022, 2022, 2021, 2021, 2021, 2021, 2021, 2021, 2021, 2021, 2020, 2020, 2020, 2020, 2019, 2019, 2018, 2018, 2018, 2017, 2016, 2016, 2016, 2016, 2016, 2015, 2015, 2015, 2014, 2014]
didier|allexandre|kessler foundation|6508343358|2-s2.0-84869447300|2011|3|16|27|0.3209786495924462|[2024, 2023, 2022, 2022, 2021, 2019, 2019, 2017, 2017, 2016, 2016, 2015, 2015, 2014, 2014, 2013]
didier|allexandre|kessler foundation|6508343358|2-s2.0-84891396093|2009|3|0|39|0.0|[]
didier|allexandre|kessler foundation|6508343358|2-s2.0-37649030223|2004|3|30|75|0.9889674195919156|[2023, 2022, 2021, 2020, 2019, 2018, 2017, 2017, 2017, 2017, 2016, 2016, 2015, 2013, 2012, 2011, 2011, 2011, 2009, 2009, 2009, 2009, 2008, 2008, 2008, 2007, 2007, 2006, 2005, 2005]
didier|allexandre|kessler foundation|6508343358|2-s2.0-0036945302|2002|3|3|32|0.0295216362407031|[2011, 2008, 2003]
didier|allexandre|kessler foundation|6508343358|2-s2.0-0036906878|2002|3|0|32|0.0|[]
didier|allexandre|kessler foundation|6508343358|2-s2.0-0034506981|2000|3|0|32|0.0|[]
ole jakob|elle|rikshospitalet-radiumhospitalet hf|6602265257|2-s2.0-105005541767|2025|3|0|17|0.0|[]
ole jakob|elle|rikshospitalet-radiumhospitalet hf|6602265257|2-s2.0-86000508658|2025|3|1|48|0.0204081632653061|[2025]
ole jakob|elle|rikshospitalet-radiumhospitalet hf|6602265257|2-s2.0-105004982504|2025|3|0|37|0.0|[]
ole jakob|elle|rikshospitalet-radiumhospitalet hf|6602265257|2-s2.0-85208634784|2025|3|1|15|0.0344827586206896|[2025]
ole jakob|elle|rikshospitalet-radiumhospitalet hf|6602265257|2-s2.0-105013546042|2025|3|0|42|0.0|[]
ole jakob|elle|rikshospitalet-radiumhospitalet hf|6602265257|2-s2.0-85196820261|2024|3|2|50|0.0258274048871017|[2025, 2023]
ole jakob|elle|rikshospitalet-radiumhospitalet hf|6602265257|2-s2.0-85211471003|2024|3|2|25|0.0544802867383512|[2025, 2025]
ole jakob|elle|rikshospitalet-radiumhospitalet hf|6602265257|2-s2.0-85210752670|2024|3|6|27|0.2984963351537798|[2025, 2025, 2025, 2025, 2025, 2025]
ole jakob|elle|rikshospitalet-radiumhospitalet hf|6602265257|2-s2.0-85198923034|2024|3|0|37|0.0|[]
ole jakob|elle|rikshospitalet-radiumhospitalet hf|6602265257|2-s2.0-85151493042|2024|3|5|64|0.0730243324720068|[2025, 2025, 2025, 2024, 2024]
ole jakob|elle|rikshospitalet-radiumhospitalet hf|6602265257|2-s2.0-85178885156|2024|3|1|16|0.032258064516129|[2025]
ole jakob|elle|rikshospitalet-radiumhospitalet hf|6602265257|2-s2.0-85203598936|2024|3|0|20|0.0|[]
ole jakob|elle|rikshospitalet-radiumhospitalet hf|6602265257|2-s2.0-85215002324|2024|3|0|17|0.0|[]
ole jakob|elle|rikshospitalet-radiumhospitalet hf|6602265257|2-s2.0-85184909758|2024|3|1|24|0.04|[2024]
ole jakob|elle|rikshospitalet-radiumhospitalet hf|6602265257|2-s2.0-85204512759|2024|3|0|25|0.0|[]
ole jakob|elle|rikshospitalet-radiumhospitalet hf|6602265257|2-s2.0-85161078792|2023|3|2|14|0.0858974358974359|[2023, 2023]
ole jakob|elle|rikshospitalet-radiumhospitalet hf|6602265257|2-s2.0-85163616738|2023|3|2|46|0.0216986301369863|[2025, 2025]
ole jakob|elle|rikshospitalet-radiumhospitalet hf|6602265257|2-s2.0-85153800822|2023|3|3|35|0.0791802832244008|[2025, 2024, 2023]
ole jakob|elle|rikshospitalet-radiumhospitalet hf|6602265257|2-s2.0-85151573645|2023|3|3|18|0.0220189701897019|[2024, 2023, 2023]
ole jakob|elle|rikshospitalet-radiumhospitalet hf|6602265257|2-s2.0-85148851979|2023|3|5|37|0.0736892476092051|[2025, 2025, 2024, 2023]
ole jakob|elle|rikshospitalet-radiumhospitalet hf|6602265257|2-s2.0-85179647600|2023|3|0|12|0.0|[]
ole jakob|elle|rikshospitalet-radiumhospitalet hf|6602265257|2-s2.0-85176792517|2023|3|2|15|0.0487719298245614|[2024, 2024]
ole jakob|elle|rikshospitalet-radiumhospitalet hf|6602265257|2-s2.0-85141540083|2022|3|6|28|0.1928910306812783|[2025, 2025, 2024, 2023, 2023, 2023]
ole jakob|elle|rikshospitalet-radiumhospitalet hf|6602265257|2-s2.0-85139359382|2022|3|1|90|0.0217391304347826|[2023]
ole jakob|elle|rikshospitalet-radiumhospitalet hf|6602265257|2-s2.0-85132780796|2022|3|6|37|0.2256092043558996|[2025, 2025, 2024, 2024, 2024, 2023]
ole jakob|elle|rikshospitalet-radiumhospitalet hf|6602265257|2-s2.0-85132345341|2022|3|38|186|0.6802453019122017|[2026, 2025, 2025, 2025, 2025, 2025, 2025, 2025, 2025, 2025, 2025, 2025, 2025, 2025, 2025, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2023, 2023, 2023, 2023, 2023, 2023, 2023, 2023, 2022, 2022, 2022, 2022]
ole jakob|elle|rikshospitalet-radiumhospitalet hf|6602265257|2-s2.0-85138022138|2022|3|3|15|0.1187037037037037|[2024, 2024, 2024]
ole jakob|elle|rikshospitalet-radiumhospitalet hf|6602265257|2-s2.0-85133909057|2022|3|3|24|0.025|[2025, 2025, 2024]
ole jakob|elle|rikshospitalet-radiumhospitalet hf|6602265257|2-s2.0-85132842270|2022|3|2|35|0.0751633986928104|[2024, 2023]
ole jakob|elle|rikshospitalet-radiumhospitalet hf|6602265257|2-s2.0-85131088786|2022|3|3|58|0.1122542997542997|[2024, 2024, 2024]
ole jakob|elle|rikshospitalet-radiumhospitalet hf|6602265257|2-s2.0-85126230747|2022|3|6|17|0.2321428571428571|[2025, 2025, 2024, 2023, 2022, 2022]
ole jakob|elle|rikshospitalet-radiumhospitalet hf|6602265257|2-s2.0-85138128522|2022|3|5|16|0.1519626654080435|[2025, 2025, 2024, 2024, 2024]
ole jakob|elle|rikshospitalet-radiumhospitalet hf|6602265257|2-s2.0-85128660878|2022|3|9|36|0.2554763660907779|[2025, 2025, 2024, 2024, 2024, 2023, 2023, 2022]
ole jakob|elle|rikshospitalet-radiumhospitalet hf|6602265257|2-s2.0-85141331088|2022|3|5|49|0.1404851062757207|[2025, 2024, 2024, 2024, 2024]
ole jakob|elle|rikshospitalet-radiumhospitalet hf|6602265257|2-s2.0-85134348115|2022|3|1|18|0.015625|[2024]
ole jakob|elle|rikshospitalet-radiumhospitalet hf|6602265257|2-s2.0-85096201378|2021|3|7|25|0.2277232670615023|[2025, 2025, 2023, 2022, 2022, 2022, 2020]
ole jakob|elle|rikshospitalet-radiumhospitalet hf|6602265257|2-s2.0-85100147578|2021|3|37|52|1.030109614863688|[2026, 2025, 2025, 2025, 2025, 2025, 2025, 2025, 2025, 2025, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2023, 2023, 2023, 2023, 2023, 2023, 2023, 2023, 2023, 2023, 2022, 2022, 2022, 2022, 2022, 2022, 2021]
ole jakob|elle|rikshospitalet-radiumhospitalet hf|6602265257|2-s2.0-85103488384|2021|3|37|35|1.0282479008726129|[2025, 2025, 2025, 2025, 2025, 2025, 2025, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2023, 2023, 2023, 2023, 2023, 2023, 2023, 2023, 2022, 2022, 2022, 2022, 2022, 2022, 2021]
ole jakob|elle|rikshospitalet-radiumhospitalet hf|6602265257|2-s2.0-85100765920|2021|3|50|14|1.2771357003662671|[2025, 2025, 2025, 2025, 2025, 2025, 2025, 2025, 2025, 2025, 2025, 2025, 2025, 2025, 2025, 2025, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2023, 2023, 2023, 2023, 2023, 2023, 2023, 2023, 2023, 2023, 2023, 2023, 2023, 2022, 2022, 2022, 2022, 2022, 2022, 2022, 2021, 2021, 2021, 2021, 2021]
ole jakob|elle|rikshospitalet-radiumhospitalet hf|6602265257|2-s2.0-85100532258|2021|3|6|56|0.1507261506753238|[2024, 2023, 2022, 2022, 2022, 2021]
ole jakob|elle|rikshospitalet-radiumhospitalet hf|6602265257|2-s2.0-85103692559|2021|3|7|37|0.1416449873668599|[2025, 2024, 2023, 2023, 2022, 2022, 2022]
ole jakob|elle|rikshospitalet-radiumhospitalet hf|6602265257|2-s2.0-85081261456|2021|3|10|29|0.1617820264829523|[2025, 2024, 2024, 2024, 2023, 2023, 2021, 2021, 2021, 2020]
ole jakob|elle|rikshospitalet-radiumhospitalet hf|6602265257|2-s2.0-85096189523|2020|3|4|28|0.1865831571713924|[2025, 2025, 2022, 2022]
ole jakob|elle|rikshospitalet-radiumhospitalet hf|6602265257|2-s2.0-85091203418|2020|3|58|25|1.5152862637666007|[2025, 2025, 2025, 2025, 2025, 2025, 2025, 2025, 2025, 2025, 2025, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2023, 2023, 2023, 2023, 2023, 2023, 2023, 2023, 2023, 2023, 2023, 2022, 2022, 2022, 2022, 2022, 2022, 2022, 2022, 2022, 2022, 2022, 2022, 2022, 2022, 2022, 2021, 2021, 2021, 2021, 2021, 2021]
ole jakob|elle|rikshospitalet-radiumhospitalet hf|6602265257|2-s2.0-85095800800|2020|3|1|1|0.0294117647058823|[2025]
ole jakob|elle|rikshospitalet-radiumhospitalet hf|6602265257|2-s2.0-85075381789|2020|3|11|31|0.5460784606564454|[2025, 2025, 2025, 2025, 2023, 2022, 2021, 2021, 2021, 2020, 2020]
ole jakob|elle|rikshospitalet-radiumhospitalet hf|6602265257|2-s2.0-85081129685|2020|3|27|46|0.5112377740922419|[2026, 2025, 2025, 2025, 2025, 2025, 2025, 2025, 2024, 2024, 2023, 2023, 2023, 2023, 2023, 2022, 2022, 2022, 2022, 2022, 2021, 2021, 2021, 2021, 2020, 2020]
ole jakob|elle|rikshospitalet-radiumhospitalet hf|6602265257|2-s2.0-85066868928|2020|3|58|25|1.166922801374818|[2025, 2025, 2025, 2025, 2025, 2025, 2025, 2025, 2025, 2025, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2023, 2023, 2023, 2023, 2023, 2023, 2023, 2023, 2022, 2022, 2022, 2022, 2022, 2022, 2022, 2022, 2022, 2022, 2022, 2022, 2022, 2021, 2021, 2021, 2021, 2021, 2021, 2021, 2021, 2021, 2021, 2021, 2021, 2020, 2020, 2020, 2019, 2019]
ole jakob|elle|rikshospitalet-radiumhospitalet hf|6602265257|2-s2.0-85077039594|2020|3|18|31|0.3663117205217132|[2026, 2025, 2025, 2024, 2023, 2023, 2023, 2022, 2022, 2022, 2022, 2021, 2021, 2020, 2020, 2020, 2020, 2020]
ole jakob|elle|rikshospitalet-radiumhospitalet hf|6602265257|2-s2.0-85094875570|2020|3|4|37|0.0669389021683951|[2024, 2023, 2021, 2021]
ole jakob|elle|rikshospitalet-radiumhospitalet hf|6602265257|2-s2.0-85088454594|2020|3|12|43|0.4272498376708195|[2025, 2024, 2023, 2023, 2023, 2023, 2023, 2022, 2022, 2022, 2022, 2021]
ole jakob|elle|rikshospitalet-radiumhospitalet hf|6602265257|2-s2.0-85085258085|2020|3|36|37|1.305818844603431|[2025, 2025, 2025, 2025, 2025, 2025, 2025, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2023, 2023, 2023, 2023, 2023, 2022, 2022, 2022, 2022, 2022, 2021, 2021, 2021, 2021, 2020, 2020, 2020, 2020]
ole jakob|elle|rikshospitalet-radiumhospitalet hf|6602265257|2-s2.0-85096889386|2020|3|2|37|0.0381263616557734|[2024, 2022]
ole jakob|elle|rikshospitalet-radiumhospitalet hf|6602265257|2-s2.0-85062064636|2019|3|1|22|0.04|[2021]
ole jakob|elle|rikshospitalet-radiumhospitalet hf|6602265257|2-s2.0-85076422424|2019|3|51|32|1.3570429306960266|[2026, 2025, 2025, 2025, 2025, 2025, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2023, 2023, 2023, 2023, 2023, 2023, 2023, 2023, 2023, 2023, 2023, 2022, 2022, 2022, 2022, 2022, 2021, 2021, 2021, 2021, 2021, 2021, 2021, 2021, 2021, 2021, 2021, 2021, 2021, 2021, 2021, 2020, 2020, 2020, 2020]
ole jakob|elle|rikshospitalet-radiumhospitalet hf|6602265257|2-s2.0-85078121275|2019|3|16|38|0.3125327847999244|[2024, 2024, 2024, 2023, 2023, 2023, 2022, 2022, 2021, 2021, 2021, 2021, 2021, 2020, 2020, 2020]
ole jakob|elle|rikshospitalet-radiumhospitalet hf|6602265257|2-s2.0-85077887871|2019|3|2|9|0.0945378151260504|[2025, 2020]
ole jakob|elle|rikshospitalet-radiumhospitalet hf|6602265257|2-s2.0-85071461596|2019|3|9|26|0.3618316259065262|[2025, 2025, 2025, 2024, 2023, 2023, 2022, 2022, 2021]
ole jakob|elle|rikshospitalet-radiumhospitalet hf|6602265257|2-s2.0-85049678409|2019|3|44|56|1.0518123197014655|[2025, 2025, 2024, 2024, 2024, 2024, 2024, 2023, 2023, 2023, 2023, 2022, 2022, 2022, 2022, 2022, 2022, 2022, 2022, 2022, 2021, 2021, 2021, 2021, 2021, 2021, 2021, 2021, 2021, 2021, 2020, 2020, 2020, 2020, 2020, 2020, 2020, 2019, 2019, 2019, 2019, 2019, 2018]
ole jakob|elle|rikshospitalet-radiumhospitalet hf|6602265257|2-s2.0-85068323871|2019|3|33|31|0.8101802277669459|[2025, 2025, 2025, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2023, 2023, 2023, 2023, 2022, 2022, 2022, 2022, 2022, 2022, 2021, 2021, 2021, 2021, 2021, 2021, 2020, 2020, 2020, 2020, 2020, 2020, 2019]
ole jakob|elle|rikshospitalet-radiumhospitalet hf|6602265257|2-s2.0-85019217764|2018|3|12|48|0.181972492619711|[2026, 2025, 2025, 2023, 2023, 2022, 2022, 2022, 2021, 2020, 2020, 2019]
ole jakob|elle|rikshospitalet-radiumhospitalet hf|6602265257|2-s2.0-85052078809|2018|3|7|27|0.2487640548098806|[2025, 2024, 2022, 2021, 2021, 2020, 2019]
ole jakob|elle|rikshospitalet-radiumhospitalet hf|6602265257|2-s2.0-85059084755|2018|3|12|16|0.4262765739820412|[2023, 2023, 2023, 2023, 2023, 2023, 2022, 2021, 2021, 2020, 2019, 2019]
ole jakob|elle|rikshospitalet-radiumhospitalet hf|6602265257|2-s2.0-85056663943|2018|3|13|17|0.4796324678609099|[2025, 2025, 2024, 2024, 2023, 2022, 2021, 2021, 2021, 2021, 2021, 2020, 2019]
ole jakob|elle|rikshospitalet-radiumhospitalet hf|6602265257|2-s2.0-85055079389|2018|3|30|47|0.7900652769216963|[2026, 2025, 2025, 2025, 2025, 2025, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2023, 2023, 2023, 2022, 2022, 2021, 2021, 2021, 2021, 2020, 2020, 2020, 2019, 2019, 2019]
ole jakob|elle|rikshospitalet-radiumhospitalet hf|6602265257|2-s2.0-85053932324|2018|3|10|27|0.2562300444812716|[2024, 2024, 2023, 2023, 2023, 2023, 2023, 2020, 2019, 2019]
ole jakob|elle|rikshospitalet-radiumhospitalet hf|6602265257|2-s2.0-85053554002|2018|3|14|26|0.5678116745030404|[2025, 2024, 2024, 2024, 2023, 2023, 2023, 2023, 2021, 2021, 2020, 2020, 2019, 2019]
ole jakob|elle|rikshospitalet-radiumhospitalet hf|6602265257|2-s2.0-85050690372|2018|3|20|25|0.4804869257265547|[2024, 2024, 2024, 2024, 2024, 2024, 2023, 2022, 2022, 2022, 2022, 2020, 2020, 2020, 2019, 2019, 2019, 2018, 2018]
ole jakob|elle|rikshospitalet-radiumhospitalet hf|6602265257|2-s2.0-85061051366|2018|3|2|37|0.05125|[2020, 2020]
ole jakob|elle|rikshospitalet-radiumhospitalet hf|6602265257|2-s2.0-85016957412|2017|3|19|25|0.5110061255467638|[2025, 2025, 2024, 2024, 2023, 2023, 2023, 2023, 2022, 2022, 2021, 2021, 2021, 2021, 2021, 2020, 2020, 2018, 2018]
ole jakob|elle|rikshospitalet-radiumhospitalet hf|6602265257|2-s2.0-85027723937|2017|3|32|27|0.9444584647007248|[2025, 2025, 2025, 2025, 2025, 2024, 2024, 2024, 2024, 2023, 2023, 2023, 2022, 2022, 2022, 2022, 2022, 2022, 2021, 2021, 2021, 2021, 2020, 2020, 2020, 2020, 2020, 2019, 2019, 2018, 2018, 2018]
ole jakob|elle|rikshospitalet-radiumhospitalet hf|6602265257|2-s2.0-85010815514|2017|3|9|16|0.3742894127347909|[2025, 2023, 2023, 2022, 2021, 2021, 2019, 2019, 2019]
ole jakob|elle|rikshospitalet-radiumhospitalet hf|6602265257|2-s2.0-85016065498|2017|3|13|26|0.4391803397865326|[2025, 2024, 2024, 2022, 2021, 2021, 2020, 2019, 2019, 2018, 2018, 2018, 2018]
ole jakob|elle|rikshospitalet-radiumhospitalet hf|6602265257|2-s2.0-85015371565|2017|3|31|26|1.2691702632540218|[2025, 2024, 2024, 2024, 2023, 2023, 2023, 2023, 2022, 2022, 2021, 2021, 2021, 2020, 2019, 2019, 2019, 2019, 2019, 2019, 2019, 2019, 2019, 2018, 2018, 2018, 2018, 2018, 2017, 2017]
ole jakob|elle|rikshospitalet-radiumhospitalet hf|6602265257|2-s2.0-85021708336|2017|3|6|10|0.1738141025641025|[2024, 2023, 2021, 2021, 2020, 2019]
ole jakob|elle|rikshospitalet-radiumhospitalet hf|6602265257|2-s2.0-84979911678|2016|3|33|56|0.750444592380489|[2025, 2025, 2025, 2023, 2023, 2023, 2023, 2023, 2023, 2022, 2022, 2022, 2022, 2021, 2021, 2021, 2020, 2020, 2020, 2020, 2020, 2019, 2019, 2019, 2019, 2019, 2019, 2018, 2018, 2018, 2018, 2018, 2018]
ole jakob|elle|rikshospitalet-radiumhospitalet hf|6602265257|2-s2.0-84977474125|2016|3|5|17|0.0967884712565563|[2025, 2025, 2022, 2021, 2019]
ole jakob|elle|rikshospitalet-radiumhospitalet hf|6602265257|2-s2.0-84962307591|2016|3|17|19|0.3476378295559983|[2024, 2023, 2022, 2022, 2021, 2020, 2020, 2020, 2020, 2020, 2019, 2018, 2018, 2018, 2017, 2016]
ole jakob|elle|rikshospitalet-radiumhospitalet hf|6602265257|2-s2.0-84984801476|2016|3|0|16|0.0|[]
ole jakob|elle|rikshospitalet-radiumhospitalet hf|6602265257|2-s2.0-85046053910|2016|3|12|37|0.1856809316867858|[2023, 2023, 2023, 2022, 2022, 2021, 2019, 2019, 2019, 2018, 2018, 2017]
ole jakob|elle|rikshospitalet-radiumhospitalet hf|6602265257|2-s2.0-84951271717|2015|3|19|43|0.7148278043816947|[2025, 2025, 2025, 2025, 2024, 2023, 2023, 2022, 2022, 2021, 2021, 2021, 2020, 2019, 2019, 2019, 2018, 2017, 2016]
ole jakob|elle|rikshospitalet-radiumhospitalet hf|6602265257|2-s2.0-84928821365|2015|3|21|24|0.959345333810382|[2022, 2020, 2020, 2020, 2020, 2019, 2019, 2019, 2019, 2018, 2018, 2018, 2017, 2017, 2017, 2017, 2017, 2017, 2016, 2015]
ole jakob|elle|rikshospitalet-radiumhospitalet hf|6602265257|2-s2.0-84934937626|2015|3|42|83|1.4093578540308385|[2024, 2024, 2024, 2024, 2023, 2023, 2022, 2022, 2022, 2021, 2021, 2021, 2021, 2021, 2021, 2021, 2021, 2021, 2020, 2020, 2020, 2020, 2020, 2020, 2020, 2019, 2019, 2019, 2019, 2019, 2019, 2018, 2018, 2018, 2017, 2017, 2016, 2016, 2016, 2015, 2015, 2015]
ole jakob|elle|rikshospitalet-radiumhospitalet hf|6602265257|2-s2.0-84926673414|2015|3|17|114|0.5148074997896317|[2024, 2023, 2023, 2022, 2022, 2022, 2021, 2021, 2021, 2020, 2019, 2019, 2017, 2017, 2016, 2016, 2016]
ole jakob|elle|rikshospitalet-radiumhospitalet hf|6602265257|2-s2.0-84944039056|2015|3|8|18|0.3010449442156759|[2021, 2020, 2020, 2019, 2017, 2017, 2016, 2015]
ole jakob|elle|rikshospitalet-radiumhospitalet hf|6602265257|2-s2.0-84931033220|2015|3|15|37|0.4417942108348878|[2025, 2021, 2019, 2019, 2019, 2019, 2019, 2019, 2017, 2017, 2017, 2016, 2016, 2015]
ole jakob|elle|rikshospitalet-radiumhospitalet hf|6602265257|2-s2.0-84902589132|2014|3|77|37|1.8160347405465909|[2026, 2025, 2025, 2025, 2025, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2023, 2023, 2023, 2023, 2023, 2023, 2023, 2023, 2023, 2023, 2022, 2022, 2022, 2022, 2022, 2022, 2022, 2022, 2021, 2021, 2021, 2021, 2021, 2021, 2021, 2020, 2020, 2020, 2020, 2020, 2020, 2019, 2019, 2019, 2019, 2019, 2018, 2018, 2018, 2018, 2018, 2018, 2018, 2018, 2018, 2018, 2018, 2018, 2017, 2017, 2017, 2017, 2016, 2016, 2016, 2016, 2016, 2016, 2015, 2015, 2015, 2014]
ole jakob|elle|rikshospitalet-radiumhospitalet hf|6602265257|2-s2.0-84897112496|2014|3|4|37|0.0319655069878085|[2024, 2022, 2015]
ole jakob|elle|rikshospitalet-radiumhospitalet hf|6602265257|2-s2.0-84891329213|2014|3|0|37|0.0|[]
ole jakob|elle|rikshospitalet-radiumhospitalet hf|6602265257|2-s2.0-84887280020|2013|3|18|16|0.6987964850240045|[2024, 2021, 2020, 2020, 2019, 2019, 2017, 2016, 2016, 2016, 2016, 2016, 2015, 2015, 2015, 2014, 2014, 2014]
ole jakob|elle|rikshospitalet-radiumhospitalet hf|6602265257|2-s2.0-84878272754|2013|3|12|37|0.232797640396715|[2025, 2025, 2021, 2020, 2017, 2017, 2016, 2015, 2015, 2015, 2015, 2013]
